15   APPENDIX 4,"Summary of causes of death of UK-stranded cetaceans, marine turtles and basking sharks examined at post-mortem",,,,,,,,
during 2014,,,,,,,,,
,,,,,,,,,
National Ref.,PM no.,Species,Sex,Length,Date,Location,Local Authority,Region,Cause of Death
SW2014/3,XT027/14,Phocoena phocoena,F,152,08/01/14,Trearddur Bay,Anglesey,West coast,"parasitism, gastric (heavy)"
SW2014/8,EX/C01/14,Tursiops truncatus,F,223,10/01/14,Par Beach,Cornwall,South-west,"gastric parasitism, heavy"
SW2014/6,M11/14,Physeter catodon,M,1395,11/01/14,Joppa,Edinburgh,Scotland,live stranding
SW2014/12,XT032/14,Delphinus delphis,M,154,16/01/14,Southbourne,Bournemouth,Channel,not established
SW2014/13,EX/C02/14,Stenella coeruleoalba,M,162,20/01/14,Black Rock,Cornwall,South-west,starvation/hypothermia; acute physical trauma
SW2014/16,EX/C03/14,Delphinus delphis,M,212,24/01/14,Long Rock,Cornwall,South-west,physical trauma (possible bottlenose dolphin attack)
SW2014/20,XT528/14,Phocoena phocoena,F,145,30/01/14,St Ishmael,Carmarthenshire,West coast,"physical trauma, by-catch"
SW2014/24,M27/14,Phocoena phocoena,M,144,02/02/14,Golspie,Highland,Scotland,"physical trauma, possible storm related"
SW2014/25,M28/14,Phocoena phocoena,M,127,03/02/14,Golspie,Highland,Scotland,"physical trauma, bottlenose dolphin attack"
SW2014/34,XT125/14,Phocoena phocoena,M,124,05/02/14,Harwich,Essex,East coast,"parasitism, pulmonary (heavy) and grey seal attack"
,,,,,,,,,(possible)
SW2014/29,XT082/14,Phocoena phocoena,M,145,06/02/14,Southwold,Suffolk,East coast,"physical trauma, possible grey seal predation"
SW2014/32,EXTERNAL,Phocoena phocoena,F,124,10/02/14,Foreness Point,Kent,East coast,"physical trauma, by-catch"
SW2014/37,M36/13,Delphinus delphis,F,202,11/02/14,Loch Snizort,Highland,Scotland,live stranding (possibly aged)
SW2014/40,XT355/15,Phocoena phocoena,M,130,13/02/14,Aberavon Sands,Neath,West coast,"physical trauma, by-catch"
SW2014/55,XT850/14,Phocoena phocoena,F,152,13/02/14,Ramsgate Sands,Kent,East coast,generalised fungal infection (Aspergillus fumigatus sp.)
,,,,,,,,,and possible grey seal related trauma
SW2014/42.2,M38.2/14,Phocoena phocoena,M,109,16/02/14,St. Cyrus,Aberdeenshire,Scotland,"physical trauma, bottlenose dolphin attack (thin)"
SW2014/42.1,M38.1/14,Phocoena phocoena,M,95,16/02/14,St. Cyrus,Aberdeenshire,Scotland,"physical trauma, bottlenose dolphin attack (thin)"
SW2014/44,M40/14,Phocoena phocoena,M,149,17/02/14,Arbroath harbour,Angus,Scotland,"physical truma, entanglement (chronic) and emaciation"
SW2014/56,XT204/14,Phocoena phocoena,M,111,19/02/14,off Kent,Kent,East coast,starvation and physical trauma
SW2014/66,EXTERNAL,Phocoena phocoena,M,150,20/02/14,Druridge Bay,Northumberland,East coast,"parasitism, pulmonary (heavy)"
SW2014/46,EXTERNAL,Physeter catodon,M,1530,20/02/14,Isle of Sheppey,Kent,East coast,live stranding (lack of recent feeding)
SW2014/48,XT601/14,Delphinus delphis,M,161,21/02/14,Freshwater West,Pembrokeshire,West coast,vegetative endocarditis and Brucella ceti infection (lung)
SW2014/53,XT197/14,Phocoena phocoena,M,136,22/02/14,Walton,Essex,East coast,possible generalised bacterial infection (Streptococcus
,,,,,,,,,"canis) and parasitism, pulmonary (heavy)"
SW2014/57,XT167/14,Delphinus delphis,M,186,24/02/14,Climping,West Sussex,Channel,live stranding
SW2014/120,14-005025,Delphinus delphis,M,160,04/03/14,Skellins Point,Down,N. Ireland,hydrocephalus (possible)
SW2014/68,XT236/14,Phocoena phocoena,M,139,07/03/14,Bexhill,East Sussex,Channel,"physical trauma, by-catch"
SW2014/72,M55/14,Phocoena phocoena,M,140,09/03/14,Ardeil Bay,North Ayrshire,Scotland,generalised mycotic infection (sequel to physical
,,,,,,,,,trauma?)
SW2014/71,EX/C05/14,Tursiops truncatus,F,316,15/03/14,Millbrook Lake,Cornwall,South-west,live stranding
SW2014/88,M68/14,Phocoena phocoena,F,102,22/03/14,Girvan,South Ayreshire,Scotland,starvation/hypothermia
SW2014/90,M70/14,Lagenorhynchus albirostris,F,253,22/03/14,Tain,Highland,Scotland,not established
SW2014/86,XT364/15,Phocoena phocoena,F,144,23/03/14,Landudno,Conwy,West coast,"physical trauma, by-catch"
SW2014/121,14-006697,Phocoena phocoena,F,126,25/03/14,Benone Strand,Derry,N. Ireland,starvation/hypothermia
